TMusubiSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-hkukjsahrhxbfygtmizwwqduqejk/MusubiSDK-Prefix.pch.pth MusubiSDK/MusubiSDK-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch.pth MusubiSDK/MusubiSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-fkmnqfccyrgybghldtuttkhijlxp/MusubiSDK-Prefix.pch.pth MusubiSDK/MusubiSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/mongo.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/mongo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/gridfs.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/gridfs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/net.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/numbers.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/numbers.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/bson.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/bson.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/encoding.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/encoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/md5.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/bson/md5.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDAbstractDatabaseLogger.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDASLLogger.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDFileLogger.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ContextFilterLogFormatter.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDData.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPAuthenticationRequest.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/HTTPAuthenticationRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPConnection.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/HTTPConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPMessage.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/HTTPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPServer.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/HTTPServer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
